,Unnamed: 0,Scorecard,Team 1,Team 2,Margin,Ground,Match Date,Winner,Host_Country,Venue_Team1,Venue_Team2,Innings_Team1,Innings_Team2,First innings runs,Second innings runs,year
0,0,ODI # 1,Australia,England,Winner2ndInning,Melbourne,"Jan 5, 1971",Australia,Australia,Home,Away,Second,First,190,191,1971
1,1,ODI # 2,England,Australia,Winner2ndInning,Manchester,"Aug 24, 1972",England,England,Home,Away,Second,First,222,226,1972
2,2,ODI # 3,England,Australia,Winner2ndInning,Lord's,"Aug 26, 1972",Australia,England,Home,Away,First,Second,236,240,1972
3,3,ODI # 4,England,Australia,Winner2ndInning,Birmingham,"Aug 28, 1972",England,England,Home,Away,Second,First,179,180,1972
4,4,ODI # 5,New Zealand,Pakistan,Winner1stInning,Christchurch,"Feb 11, 1973",New Zealand,New Zealand,Home,Away,First,Second,158,159,1973
5,5,ODI # 6,England,New Zealand,Winner2ndInning,Swansea,"Jul 18, 1973",England,England,Home,Away,Second,First,181,182,1973
6,6,ODI # 8,England,West Indies,Winner2ndInning,Leeds,"Sep 5, 1973",England,England,Home,Away,Second,First,189,190,1973
7,7,ODI # 9,England,West Indies,Winner2ndInning,The Oval,"Sep 7, 1973",West Indies,England,Home,Away,First,Second,265,266,1973
8,8,ODI # 10,New Zealand,Australia,Winner2ndInning,Dunedin,"Mar 30, 1974",Australia,New Zealand,Home,Away,First,Second,171,172,1974
9,9,ODI # 11,New Zealand,Australia,Winner1stInning,Christchurch,"Mar 31, 1974",Australia,New Zealand,Home,Away,Second,First,244,246,1974
10,10,ODI # 12,England,India,Winner2ndInning,Leeds,"Jul 13, 1974",England,England,Home,Away,Second,First,81,84,1974
11,11,ODI # 13,England,India,Winner2ndInning,The Oval,"Jul 15-16, 1974",England,England,Home,Away,Second,First,334,132,1974
12,12,ODI # 14,England,Pakistan,Winner2ndInning,Nottingham,"Aug 31, 1974",Pakistan,England,Home,Away,First,Second,309,128,1974
13,13,ODI # 15,England,Pakistan,Winner2ndInning,Birmingham,"Sep 3, 1974",Pakistan,England,Home,Away,First,Second,278,205,1974
14,14,ODI # 16,Australia,England,Winner2ndInning,Melbourne,"Jan 1, 1975",England,Australia,Home,Away,First,Second,86,87,1975
15,15,ODI # 19,England,India,Winner1stInning,Lord's,"Jun 7, 1975",England,England,Home,Away,First,Second,266,186,1975
16,16,ODI # 20,East Africa,New Zealand,Winner1stInning,Birmingham,"Jun 7, 1975",New Zealand,England,Neutral,Neutral,Second,First,120,123,1975
17,17,ODI # 21,Australia,Pakistan,Winner1stInning,Leeds,"Jun 7, 1975",Australia,England,Neutral,Neutral,First,Second,328,276,1975
18,18,ODI # 22,Sri Lanka,West Indies,Winner2ndInning,Manchester,"Jun 7, 1975",West Indies,England,Neutral,Neutral,First,Second,266,267,1975
19,19,ODI # 23,England,New Zealand,Winner1stInning,Nottingham,"Jun 11, 1975",England,England,Home,Away,First,Second,290,94,1975
20,20,ODI # 24,East Africa,India,Winner2ndInning,Leeds,"Jun 11, 1975",India,England,Neutral,Neutral,First,Second,230,233,1975
21,21,ODI # 25,Australia,Sri Lanka,Winner1stInning,The Oval,"Jun 11, 1975",Australia,England,Neutral,Neutral,First,Second,192,195,1975
22,22,ODI # 26,Pakistan,West Indies,Winner2ndInning,Birmingham,"Jun 11, 1975",West Indies,England,Neutral,Neutral,First,Second,330,138,1975
23,23,ODI # 27,England,East Africa,Winner1stInning,Birmingham,"Jun 14, 1975",England,England,Home,Away,First,Second,93,94,1975
24,24,ODI # 28,India,New Zealand,Winner2ndInning,Manchester,"Jun 14, 1975",New Zealand,England,Neutral,Neutral,First,Second,158,159,1975
25,25,ODI # 29,Australia,West Indies,Winner2ndInning,The Oval,"Jun 14, 1975",West Indies,England,Neutral,Neutral,First,Second,291,274,1975
26,26,ODI # 30,Pakistan,Sri Lanka,Winner1stInning,Nottingham,"Jun 14, 1975",Pakistan,England,Neutral,Neutral,First,Second,224,225,1975
27,27,ODI # 31,England,Australia,Winner2ndInning,Leeds,"Jun 18, 1975",Australia,England,Home,Away,First,Second,154,155,1975
28,28,ODI # 32,New Zealand,West Indies,Winner2ndInning,The Oval,"Jun 18, 1975",West Indies,England,Neutral,Neutral,First,Second,236,156,1975
29,29,ODI # 33,Australia,West Indies,Winner1stInning,Lord's,"Jun 21, 1975",West Indies,England,Neutral,Neutral,Second,First,202,207,1975
30,30,ODI # 34,Australia,West Indies,Winner2ndInning,Adelaide,"Dec 20, 1975",Australia,Australia,Home,Away,Second,First,221,185,1975
31,31,ODI # 35,New Zealand,India,Winner2ndInning,Christchurch,"Feb 21, 1976",New Zealand,New Zealand,Home,Away,Second,First,223,173,1976
32,32,ODI # 36,New Zealand,India,Winner1stInning,Auckland,"Feb 22, 1976",New Zealand,New Zealand,Home,Away,First,Second,198,197,1976
33,33,ODI # 37,England,West Indies,Winner2ndInning,Scarborough,"Aug 26, 1976",West Indies,England,Home,Away,First,Second,176,182,1976
34,34,ODI # 38,England,West Indies,Winner1stInning,Lord's,"Aug 28-29, 1976",West Indies,England,Home,Away,Second,First,169,173,1976
35,35,ODI # 39,England,West Indies,Winner1stInning,Birmingham,"Aug 30-31, 1976",West Indies,England,Home,Away,Second,First,171,70,1976
36,36,ODI # 40,Pakistan,New Zealand,Winner1stInning,Sialkot,"Oct 16, 1976",New Zealand,Pakistan,Home,Away,Second,First,242,246,1976
37,37,ODI # 41,West Indies,Pakistan,Winner2ndInning,Albion,"Mar 16, 1977",West Indies,West Indies,Home,Away,Second,First,158,122,1977
38,38,ODI # 42,England,Australia,Winner2ndInning,Manchester,"Jun 2, 1977",England,England,Home,Away,Second,First,313,181,1977
39,39,ODI # 43,England,Australia,Winner1stInning,Birmingham,"Jun 4, 1977",England,England,Home,Away,First,Second,139,140,1977
40,40,ODI # 44,England,Australia,Winner2ndInning,The Oval,"Jun 6, 1977",Australia,England,Home,Away,First,Second,217,85,1977
41,41,ODI # 45,Pakistan,England,Winner2ndInning,Sahiwal,"Dec 23, 1977",England,Pakistan,Home,Away,First,Second,248,154,1977
42,42,ODI # 46,Pakistan,England,Winner2ndInning,Sialkot,"Dec 30, 1977",England,Pakistan,Home,Away,First,Second,206,187,1977
43,43,ODI # 47,Pakistan,England,Winner1stInning,Lahore,"Jan 13, 1978",Pakistan,Pakistan,Home,Away,First,Second,278,152,1978
44,44,ODI # 48,West Indies,Australia,Winner1stInning,St John's,"Feb 22, 1978",West Indies,West Indies,Home,Away,First,Second,170,166,1978
45,45,ODI # 49,West Indies,Australia,Winner2ndInning,Castries,"Apr 12, 1978",Australia,West Indies,Home,Away,First,Second,79,83,1978
46,46,ODI # 50,England,Pakistan,Winner1stInning,Manchester,"May 24-25, 1978",England,England,Home,Away,First,Second,101,102,1978
47,47,ODI # 51,England,Pakistan,Winner1stInning,The Oval,"May 26, 1978",England,England,Home,Away,First,Second,212,215,1978
48,48,ODI # 52,England,New Zealand,Winner1stInning,Scarborough,"Jul 15, 1978",England,England,Home,Away,First,Second,94,95,1978
49,49,ODI # 53,England,New Zealand,Winner1stInning,Manchester,"Jul 17, 1978",England,England,Home,Away,First,Second,190,194,1978
50,50,ODI # 54,Pakistan,India,Winner1stInning,Quetta,"Oct 1, 1978",India,Pakistan,Home,Away,Second,First,189,190,1978
51,51,ODI # 55,Pakistan,India,Winner2ndInning,Sialkot,"Oct 13, 1978",Pakistan,Pakistan,Home,Away,Second,First,159,160,1978
52,53,ODI # 58,Australia,England,Winner2ndInning,Melbourne,"Jan 24, 1979",England,Australia,Home,Away,First,Second,139,140,1979
53,54,ODI # 59,Australia,England,Winner2ndInning,Melbourne,"Feb 4, 1979",Australia,Australia,Home,Away,Second,First,182,183,1979
54,55,ODI # 60,Australia,England,Winner2ndInning,Melbourne,"Feb 7, 1979",Australia,Australia,Home,Away,Second,First,286,197,1979
55,56,ODI # 61,India,West Indies,Winner2ndInning,Birmingham,"Jun 9, 1979",West Indies,England,Neutral,Neutral,First,Second,45,46,1979
56,57,ODI # 62,New Zealand,Sri Lanka,Winner2ndInning,Nottingham,"Jun 9, 1979",New Zealand,England,Neutral,Neutral,Second,First,238,191,1979
57,58,ODI # 63,England,Australia,Winner2ndInning,Lord's,"Jun 9, 1979",England,England,Home,Away,Second,First,244,212,1979
58,59,ODI # 64,Canada,Pakistan,Winner2ndInning,Leeds,"Jun 9, 1979",Pakistan,England,Neutral,Neutral,First,Second,105,106,1979
59,60,ODI # 65,India,New Zealand,Winner2ndInning,Leeds,"Jun 13, 1979",New Zealand,England,Neutral,Neutral,First,Second,165,151,1979
60,61,ODI # 66,Australia,Pakistan,Winner1stInning,Nottingham,"Jun 13-14, 1979",Pakistan,England,Neutral,Neutral,Second,First,221,212,1979
61,62,ODI # 67,England,Canada,Winner2ndInning,Manchester,"Jun 13-14, 1979",England,England,Home,Away,Second,First,293,250,1979
62,63,ODI # 68,India,Sri Lanka,Winner1stInning,Manchester,"Jun 16-18, 1979",Sri Lanka,England,Neutral,Neutral,Second,First,286,194,1979
63,64,ODI # 69,New Zealand,West Indies,Winner1stInning,Nottingham,"Jun 16, 1979",West Indies,England,Neutral,Neutral,Second,First,193,196,1979
64,65,ODI # 70,Australia,Canada,Winner2ndInning,Birmingham,"Jun 16, 1979",Australia,England,Neutral,Neutral,Second,First,211,196,1979
65,66,ODI # 71,England,Pakistan,Winner1stInning,Leeds,"Jun 16, 1979",England,England,Home,Away,First,Second,207,209,1979
66,67,ODI # 72,England,New Zealand,Winner1stInning,Manchester,"Jun 20, 1979",England,England,Home,Away,First,Second,271,191,1979
67,68,ODI # 73,Pakistan,West Indies,Winner1stInning,The Oval,"Jun 20, 1979",West Indies,England,Neutral,Neutral,Second,First,264,192,1979
68,69,ODI # 74,England,West Indies,Winner1stInning,Lord's,"Jun 23, 1979",West Indies,England,Home,Away,Second,First,176,169,1979
69,70,ODI # 75,Australia,West Indies,Winner2ndInning,Sydney,"Nov 27, 1979",Australia,Australia,Home,Away,Second,First,217,218,1979
70,71,ODI # 76,England,West Indies,Winner1stInning,Sydney,"Nov 28, 1979",England,Australia,Neutral,Neutral,First,Second,194,195,1979
71,72,ODI # 77,Australia,England,Winner2ndInning,Melbourne,"Dec 8, 1979",England,Australia,Home,Away,First,Second,163,164,1979
72,73,ODI # 78,Australia,West Indies,Winner1stInning,Melbourne,"Dec 9, 1979",West Indies,Australia,Home,Away,Second,First,246,139,1979
73,74,ODI # 79,Australia,England,Winner1stInning,Sydney,"Dec 11, 1979",England,Australia,Home,Away,Second,First,190,181,1979
74,75,ODI # 80,Australia,West Indies,Winner1stInning,Sydney,"Dec 21, 1979",Australia,Australia,Home,Away,First,Second,208,209,1979
75,76,ODI # 81,England,West Indies,Winner2ndInning,Brisbane,"Dec 23, 1979",West Indies,Australia,Neutral,Neutral,First,Second,203,207,1979
76,77,ODI # 82,Australia,England,Winner2ndInning,Sydney,"Dec 26, 1979",England,Australia,Home,Away,First,Second,198,174,1979
77,78,ODI # 83,Australia,England,Winner2ndInning,Sydney,"Jan 14, 1980",England,Australia,Home,Away,First,Second,235,236,1980
78,79,ODI # 84,England,West Indies,Winner1stInning,Adelaide,"Jan 16, 1980",West Indies,Australia,Neutral,Neutral,Second,First,248,225,1980
79,80,ODI # 85,Australia,West Indies,Winner1stInning,Sydney,"Jan 18, 1980",Australia,Australia,Home,Away,First,Second,320,273,1980
80,81,ODI # 86,England,West Indies,Winner1stInning,Melbourne,"Jan 20, 1980",West Indies,Australia,Neutral,Neutral,Second,First,127,128,1980
81,82,ODI # 87,England,West Indies,Winner2ndInning,Sydney,"Jan 22, 1980",West Indies,Australia,Neutral,Neutral,First,Second,217,219,1980
82,83,ODI # 88,New Zealand,West Indies,Winner2ndInning,Christchurch,"Feb 6, 1980",New Zealand,New Zealand,Home,Away,Second,First,289,195,1980
83,84,ODI # 89,England,West Indies,Winner1stInning,Leeds,"May 28-29, 1980",West Indies,England,Home,Away,Second,First,200,201,1980
84,85,ODI # 90,England,West Indies,Winner2ndInning,Lord's,"May 30, 1980",England,England,Home,Away,Second,First,208,142,1980
85,86,ODI # 91,England,Australia,Winner1stInning,The Oval,"Aug 20, 1980",England,England,Home,Away,First,Second,156,159,1980
86,87,ODI # 92,England,Australia,Winner1stInning,Birmingham,"Aug 22, 1980",England,England,Home,Away,First,Second,162,157,1980
87,88,ODI # 93,Pakistan,West Indies,Winner2ndInning,Karachi,"Nov 21, 1980",West Indies,Pakistan,Home,Away,First,Second,180,183,1980
88,89,ODI # 94,Australia,New Zealand,Winner2ndInning,Adelaide,"Nov 23, 1980",New Zealand,Australia,Home,Away,First,Second,170,163,1980
89,90,ODI # 95,Australia,New Zealand,Winner1stInning,Sydney,"Nov 25, 1980",Australia,Australia,Home,Away,First,Second,204,205,1980
90,91,ODI # 96,Pakistan,West Indies,Winner2ndInning,Sialkot,"Dec 5, 1980",West Indies,Pakistan,Home,Away,First,Second,230,224,1980
91,92,ODI # 97,Australia,India,Winner1stInning,Melbourne,"Dec 6, 1980",India,Australia,Home,Away,Second,First,63,64,1980
92,93,ODI # 98,Australia,New Zealand,Winner2ndInning,Melbourne,"Dec 7, 1980",Australia,Australia,Home,Away,Second,First,112,113,1980
93,94,ODI # 99,India,New Zealand,Winner1stInning,Perth,"Dec 9, 1980",India,Australia,Neutral,Neutral,First,Second,192,193,1980
94,95,ODI # 100,Australia,India,Winner2ndInning,Sydney,"Dec 18, 1980",Australia,Australia,Home,Away,Second,First,220,219,1980
95,96,ODI # 101,Pakistan,West Indies,Winner1stInning,Lahore,"Dec 19, 1980",West Indies,Pakistan,Home,Away,Second,First,242,215,1980
96,97,ODI # 102,India,New Zealand,Winner2ndInning,Brisbane,"Dec 21, 1980",New Zealand,Australia,Neutral,Neutral,First,Second,242,220,1980
97,98,ODI # 103,India,New Zealand,Winner1stInning,Adelaide,"Dec 23, 1980",India,Australia,Neutral,Neutral,First,Second,215,218,1980
98,99,ODI # 104,Australia,India,Winner2ndInning,Sydney,"Jan 8, 1981",Australia,Australia,Home,Away,Second,First,127,125,1981
99,100,ODI # 105,India,New Zealand,Winner2ndInning,Melbourne,"Jan 10, 1981",New Zealand,Australia,Neutral,Neutral,First,Second,218,140,1981
100,101,ODI # 106,Australia,India,Winner2ndInning,Melbourne,"Jan 11, 1981",Australia,Australia,Home,Away,Second,First,210,153,1981
101,102,ODI # 107,Australia,New Zealand,Winner1stInning,Sydney,"Jan 13, 1981",New Zealand,Australia,Home,Away,Second,First,137,138,1981
102,103,ODI # 108,Australia,India,Winner1stInning,Sydney,"Jan 15, 1981",Australia,Australia,Home,Away,First,Second,210,212,1981
103,104,ODI # 109,India,New Zealand,Winner1stInning,Brisbane,"Jan 18, 1981",New Zealand,Australia,Neutral,Neutral,Second,First,249,247,1981
104,105,ODI # 111,Australia,New Zealand,Winner1stInning,Sydney,"Jan 29, 1981",New Zealand,Australia,Home,Away,Second,First,236,165,1981
105,106,ODI # 112,Australia,New Zealand,Winner2ndInning,Melbourne,"Jan 31, 1981",Australia,Australia,Home,Away,Second,First,245,227,1981
106,107,ODI # 113,Australia,New Zealand,Winner1stInning,Melbourne,"Feb 1, 1981",Australia,Australia,Home,Away,First,Second,209,210,1981
107,108,ODI # 114,Australia,New Zealand,Winner2ndInning,Sydney,"Feb 3, 1981",Australia,Australia,Home,Away,Second,First,236,237,1981
108,109,ODI # 115,West Indies,England,Winner1stInning,Kingstown,"Feb 4, 1981",West Indies,West Indies,Home,Away,First,Second,156,160,1981
109,110,ODI # 116,New Zealand,India,Winner1stInning,Auckland,"Feb 14, 1981",New Zealand,New Zealand,Home,Away,First,Second,140,132,1981
110,111,ODI # 117,New Zealand,India,Winner1stInning,Hamilton,"Feb 15, 1981",New Zealand,New Zealand,Home,Away,First,Second,208,170,1981
111,112,ODI # 118,West Indies,England,Winner2ndInning,Albion,"Feb 26, 1981",West Indies,West Indies,Home,Away,Second,First,222,223,1981
112,113,ODI # 119,England,Australia,Winner2ndInning,Lord's,"Jun 4, 1981",England,England,Home,Away,Second,First,160,161,1981
113,114,ODI # 120,England,Australia,Winner1stInning,Birmingham,"Jun 6, 1981",Australia,England,Home,Away,Second,First,188,190,1981
114,115,ODI # 121,England,Australia,Winner1stInning,Leeds,"Jun 8, 1981",Australia,England,Home,Away,Second,First,161,164,1981
115,116,ODI # 122,Pakistan,West Indies,Winner1stInning,Melbourne,"Nov 21, 1981",West Indies,Australia,Neutral,Neutral,Second,First,218,193,1981
116,117,ODI # 123,Australia,Pakistan,Winner2ndInning,Melbourne,"Nov 22, 1981",Pakistan,Australia,Home,Away,First,Second,146,147,1981
117,118,ODI # 124,Australia,West Indies,Winner2ndInning,Sydney,"Nov 24, 1981",Australia,Australia,Home,Away,Second,First,191,192,1981
118,119,ODI # 125,India,England,Winner2ndInning,Ahmedabad,"Nov 25, 1981",England,India,Home,Away,First,Second,230,154,1981
119,120,ODI # 126,Pakistan,West Indies,Winner1stInning,Adelaide,"Dec 5, 1981",Pakistan,Australia,Neutral,Neutral,First,Second,177,107,1981
120,121,ODI # 127,Australia,Pakistan,Winner1stInning,Adelaide,"Dec 6, 1981",Australia,Australia,Home,Away,First,Second,185,186,1981
121,122,ODI # 128,Australia,Pakistan,Winner2ndInning,Sydney,"Dec 17, 1981",Pakistan,Australia,Home,Away,First,Second,189,168,1981
122,123,ODI # 129,Pakistan,West Indies,Winner2ndInning,Perth,"Dec 19, 1981",West Indies,Australia,Neutral,Neutral,First,Second,234,216,1981
123,124,ODI # 130,Australia,West Indies,Winner2ndInning,Perth,"Dec 20, 1981",West Indies,Australia,Home,Away,First,Second,230,231,1981
124,125,ODI # 131,India,England,Winner2ndInning,Jalandhar,"Dec 20, 1981",India,India,Home,Away,Second,First,240,194,1981
125,126,ODI # 132,Australia,Pakistan,Winner1stInning,Melbourne,"Jan 9, 1982",Pakistan,Australia,Home,Away,Second,First,211,206,1982
126,127,ODI # 133,Australia,West Indies,Winner2ndInning,Melbourne,"Jan 10, 1982",West Indies,Australia,Home,Away,First,Second,215,212,1982
127,128,ODI # 134,Pakistan,West Indies,Winner2ndInning,Sydney,"Jan 12, 1982",West Indies,Australia,Neutral,Neutral,First,Second,159,160,1982
128,129,ODI # 135,Australia,Pakistan,Winner1stInning,Sydney,"Jan 14, 1982",Australia,Australia,Home,Away,First,Second,74,75,1982
129,130,ODI # 136,Pakistan,West Indies,Winner2ndInning,Brisbane,"Jan 16, 1982",West Indies,Australia,Neutral,Neutral,First,Second,171,174,1982
130,131,ODI # 137,Australia,West Indies,Winner2ndInning,Brisbane,"Jan 17, 1982",West Indies,Australia,Home,Away,First,Second,239,227,1982
131,132,ODI # 138,Australia,West Indies,Winner1stInning,Sydney,"Jan 19, 1982",Australia,Australia,Home,Away,First,Second,218,222,1982
132,133,ODI # 139,Australia,West Indies,Winner1stInning,Melbourne,"Jan 23, 1982",West Indies,Australia,Home,Away,Second,First,193,194,1982
133,134,ODI # 140,Australia,West Indies,Winner1stInning,Melbourne,"Jan 24, 1982",West Indies,Australia,Home,Away,Second,First,276,162,1982
134,135,ODI # 141,Australia,West Indies,Winner1stInning,Sydney,"Jan 26, 1982",Australia,Australia,Home,Away,First,Second,250,252,1982
135,136,ODI # 142,Australia,West Indies,Winner1stInning,Sydney,"Jan 27, 1982",West Indies,Australia,Home,Away,Second,First,295,222,1982
136,137,ODI # 143,India,England,Winner2ndInning,Cuttack,"Jan 27, 1982",India,India,Home,Away,Second,First,269,191,1982
137,138,ODI # 144,New Zealand,Australia,Winner1stInning,Auckland,"Feb 13, 1982",New Zealand,New Zealand,Home,Away,First,Second,277,281,1982
138,139,ODI # 145,Sri Lanka,England,Winner1stInning,Colombo,"Feb 13, 1982",England,Sri Lanka,Home,Away,Second,First,229,170,1982
139,140,ODI # 146,Sri Lanka,England,Winner1stInning,Colombo,"Feb 14, 1982",Sri Lanka,Sri Lanka,Home,Away,First,Second,234,206,1982
140,141,ODI # 147,New Zealand,Australia,Winner2ndInning,Dunedin,"Feb 17, 1982",Australia,New Zealand,Home,Away,First,Second,224,210,1982
141,142,ODI # 148,New Zealand,Australia,Winner2ndInning,Wellington,"Feb 20, 1982",Australia,New Zealand,Home,Away,First,Second,263,226,1982
142,143,ODI # 149,Pakistan,Sri Lanka,Winner2ndInning,Karachi,"Mar 12, 1982",Pakistan,Pakistan,Home,Away,Second,First,252,193,1982
143,144,ODI # 150,Pakistan,Sri Lanka,Winner1stInning,Lahore,"Mar 29, 1982",Sri Lanka,Pakistan,Home,Away,Second,First,181,182,1982
144,145,ODI # 151,Pakistan,Sri Lanka,Winner2ndInning,Karachi,"Mar 31, 1982",Pakistan,Pakistan,Home,Away,Second,First,180,149,1982
145,146,ODI # 152,England,India,Winner2ndInning,Leeds,"Jun 2, 1982",England,England,Home,Away,Second,First,239,237,1982
146,147,ODI # 153,England,India,Winner1stInning,The Oval,"Jun 4, 1982",England,England,Home,Away,First,Second,267,213,1982
147,148,ODI # 154,England,Pakistan,Winner2ndInning,Nottingham,"Jul 17, 1982",England,England,Home,Away,Second,First,182,184,1982
148,149,ODI # 155,England,Pakistan,Winner1stInning,Manchester,"Jul 19, 1982",England,England,Home,Away,First,Second,226,179,1982
149,150,ODI # 156,India,Sri Lanka,Winner1stInning,Amritsar,"Sep 12, 1982",India,India,Home,Away,First,Second,199,200,1982
150,151,ODI # 157,India,Sri Lanka,Winner2ndInning,Delhi,"Sep 15, 1982",India,India,Home,Away,Second,First,197,198,1982
151,152,ODI # 158,Pakistan,Australia,Winner1stInning,Hyderabad,"Sep 20, 1982",Pakistan,India,Neutral,Neutral,First,Second,246,188,1982
152,153,ODI # 159,India,Sri Lanka,Winner2ndInning,Bengaluru,"Sep 26, 1982",India,India,Home,Away,Second,First,213,217,1982
153,154,ODI # 160,Pakistan,Australia,Winner1stInning,Lahore,"Oct 8, 1982",Pakistan,Pakistan,Home,Away,First,Second,207,109,1982
154,155,ODI # 162,Pakistan,India,Winner1stInning,Gujranwala,"Dec 3, 1982",Pakistan,Pakistan,Home,Away,First,Second,296,297,1982
155,156,ODI # 163,Pakistan,India,Winner1stInning,Multan,"Dec 17, 1982",Pakistan,Pakistan,Home,Away,First,Second,228,214,1982
156,157,ODI # 164,Pakistan,India,Winner1stInning,Lahore,"Dec 31, 1982",India,Pakistan,Home,Away,Second,First,200,153,1982
157,158,ODI # 165,Australia,New Zealand,Winner2ndInning,Melbourne,"Jan 9, 1983",Australia,Australia,Home,Away,Second,First,88,89,1983
158,159,ODI # 166,Australia,England,Winner1stInning,Sydney,"Jan 11, 1983",Australia,Australia,Home,Away,First,Second,191,164,1983
159,160,ODI # 167,England,New Zealand,Winner1stInning,Melbourne,"Jan 13, 1983",New Zealand,Australia,Neutral,Neutral,Second,First,184,187,1983
160,161,ODI # 168,England,New Zealand,Winner1stInning,Brisbane,"Jan 15, 1983",England,Australia,Neutral,Neutral,First,Second,295,192,1983
161,162,ODI # 169,Australia,England,Winner2ndInning,Brisbane,"Jan 16, 1983",Australia,Australia,Home,Away,Second,First,211,127,1983
162,163,ODI # 170,Australia,New Zealand,Winner1stInning,Sydney,"Jan 18, 1983",New Zealand,Australia,Home,Away,Second,First,183,118,1983
163,164,ODI # 171,England,New Zealand,Winner2ndInning,Sydney,"Jan 20, 1983",England,Australia,Neutral,Neutral,Second,First,215,163,1983
164,165,ODI # 172,Pakistan,India,Winner2ndInning,Karachi,"Jan 21, 1983",Pakistan,Pakistan,Home,Away,Second,First,167,168,1983
165,166,ODI # 173,Australia,New Zealand,Winner1stInning,Melbourne,"Jan 22, 1983",New Zealand,Australia,Home,Away,Second,First,304,188,1983
166,167,ODI # 174,Australia,England,Winner2ndInning,Melbourne,"Jan 23, 1983",Australia,Australia,Home,Away,Second,First,282,255,1983
167,168,ODI # 175,Australia,England,Winner1stInning,Sydney,"Jan 26, 1983",England,Australia,Home,Away,Second,First,166,167,1983
168,169,ODI # 176,England,New Zealand,Winner2ndInning,Adelaide,"Jan 29, 1983",New Zealand,Australia,Neutral,Neutral,First,Second,168,169,1983
169,170,ODI # 177,Australia,England,Winner1stInning,Adelaide,"Jan 30, 1983",England,Australia,Home,Away,Second,First,207,213,1983
170,171,ODI # 178,Australia,New Zealand,Winner1stInning,Adelaide,"Jan 31, 1983",New Zealand,Australia,Home,Away,Second,First,322,216,1983
171,172,ODI # 179,England,New Zealand,Winner2ndInning,Perth,"Feb 5, 1983",New Zealand,Australia,Neutral,Neutral,First,Second,338,288,1983
172,173,ODI # 180,Australia,New Zealand,Winner1stInning,Perth,"Feb 6, 1983",Australia,Australia,Home,Away,First,Second,239,226,1983
173,174,ODI # 181,Australia,New Zealand,Winner2ndInning,Sydney,"Feb 9, 1983",Australia,Australia,Home,Away,Second,First,262,228,1983
174,175,ODI # 182,Australia,New Zealand,Winner1stInning,Melbourne,"Feb 13, 1983",Australia,Australia,Home,Away,First,Second,333,286,1983
175,176,ODI # 183,New Zealand,England,Winner2ndInning,Auckland,"Feb 19, 1983",New Zealand,New Zealand,Home,Away,Second,First,238,186,1983
176,177,ODI # 184,New Zealand,England,Winner1stInning,Wellington,"Feb 23, 1983",New Zealand,New Zealand,Home,Away,First,Second,252,151,1983
177,178,ODI # 185,New Zealand,England,Winner1stInning,Christchurch,"Feb 26, 1983",New Zealand,New Zealand,Home,Away,First,Second,155,157,1983
178,179,ODI # 186,New Zealand,Sri Lanka,Winner1stInning,Dunedin,"Mar 2, 1983",New Zealand,New Zealand,Home,Away,First,Second,193,199,1983
179,180,ODI # 187,West Indies,India,Winner1stInning,Port of Spain,"Mar 9, 1983",West Indies,West Indies,Home,Away,First,Second,206,209,1983
180,181,ODI # 188,Australia,New Zealand,Winner1stInning,Sydney,"Mar 17, 1983",New Zealand,Australia,Home,Away,Second,First,320,158,1983
181,182,ODI # 189,New Zealand,Sri Lanka,Winner2ndInning,Napier,"Mar 19, 1983",New Zealand,New Zealand,Home,Away,Second,First,217,218,1983
182,183,ODI # 190,New Zealand,Sri Lanka,Winner1stInning,Auckland,"Mar 20, 1983",New Zealand,New Zealand,Home,Away,First,Second,234,238,1983
183,184,ODI # 191,West Indies,India,Winner1stInning,Albion,"Mar 29, 1983",India,West Indies,Home,Away,Second,First,282,216,1983
184,185,ODI # 192,West Indies,India,Winner2ndInning,St George's,"Apr 7, 1983",West Indies,West Indies,Home,Away,Second,First,235,224,1983
185,186,ODI # 193,Sri Lanka,Australia,Winner2ndInning,Colombo,"Apr 13, 1983",Sri Lanka,Sri Lanka,Home,Away,Second,First,272,240,1983
186,187,ODI # 194,Sri Lanka,Australia,Winner2ndInning,Colombo,"Apr 16, 1983",Sri Lanka,Sri Lanka,Home,Away,Second,First,232,233,1983
187,188,ODI # 197,England,New Zealand,Winner1stInning,The Oval,"Jun 9, 1983",England,England,Home,Away,First,Second,181,184,1983
188,189,ODI # 198,Pakistan,Sri Lanka,Winner1stInning,Swansea,"Jun 9, 1983",Pakistan,England,Neutral,Neutral,First,Second,273,276,1983
189,190,ODI # 199,Australia,Zimbabwe,Winner1stInning,Nottingham,"Jun 9, 1983",Zimbabwe,England,Neutral,Neutral,Second,First,266,235,1983
190,191,ODI # 200,India,West Indies,Winner1stInning,Manchester,"Jun 9-10, 1983",India,England,Neutral,Neutral,First,Second,136,137,1983
191,192,ODI # 201,England,Sri Lanka,Winner1stInning,Taunton,"Jun 11, 1983",England,England,Home,Away,First,Second,261,250,1983
192,193,ODI # 202,New Zealand,Pakistan,Winner1stInning,Birmingham,"Jun 11-12, 1983",New Zealand,England,Neutral,Neutral,First,Second,247,129,1983
193,194,ODI # 203,Australia,West Indies,Winner1stInning,Leeds,"Jun 11-12, 1983",West Indies,England,Neutral,Neutral,Second,First,171,172,1983
